# Core dependencies
duckduckgo-search>=3.8.6
fastapi>=0.109.0,<0.110.0
uvicorn>=0.27.0,<0.28.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<0.0.7

# LLM Dependencies
openai>=1.0.0,<2.0.0
langchain>=0.1.0,<0.2.0

# Database
sqlalchemy>=2.0.0,<3.0.0
pymysql>=1.1.0,<2.0.0
alembic>=1.13.1,<2.0.0
cryptography>=41.0.0,<42.0.0  # Required for MySQL 8.0 authentication

# PDF Processing
pypdf>=3.15.0,<4.0.0
sentence-transformers>=2.2.2,<3.0.0
qdrant-client>=1.6.9,<2.0.0
tqdm>=4.66.1,<5.0.0
